,Canny,contrast,FFT,frequency,Laplacian,SSIM,is_blurry
337,490,30.544918507063336,29.1186647468181,10,6191.7414605917975,0.3345756059117034,1
338,453,31.728859406107027,45.659308360233524,0,2478.789861182133,0.5112079204465346,0
339,438,24.846968069006373,27.60488999780507,10,4942.853412888889,0.34001638328025313,1
340,259,37.73527824847454,46.709591471050466,4,2506.026271201814,0.5968975412511306,0
341,480,27.48656045402743,27.65514934149483,11,4773.972802276189,0.4746675696807,1
342,410,31.685122157093904,28.13564731628607,22,1611.7253532802777,0.6145940575592425,0
343,403,24.524900011911644,23.62981222266929,9,3639.825503858138,0.37425650544619016,1
344,976,24.150325659897604,15.02519295698248,32,875.7025693776656,0.5990437138080709,0
345,482,25.24165159881774,28.73968613600147,10,5297.730716348245,0.32981041900550206,1
346,2792,36.917341277039334,83.77743743400887,59,2716.8463159636276,0.5661735236150744,0
347,154,27.34327969226918,100.06016038413651,7,5461.74414600551,0.42435675809181067,1
348,2788,39.35495249577944,81.74812668997697,59,2815.1157927508743,0.5515763193431737,0
349,424,25.92401932622941,42.89077427641446,13,4486.6127475923595,0.3955214801688865,1
350,487,36.032803869136586,78.99137425682946,35,804.2578157249293,0.6728308723657022,0
351,475,26.620027990863854,27.686779958236887,10,4750.2738109375005,0.32921977176735523,1
352,846,45.82042646338829,54.487540180643556,72,1357.110542029887,0.6937321874129684,0
353,285,23.498202154134773,49.92217788858813,11,3386.9682621671263,0.457024231244806,1
354,1263,30.09107381285202,17.002991532366853,63,826.2900702138804,0.7215412800645526,0
355,197,17.06012034404877,44.2060982332063,13,909.724595381019,0.5772388985333686,1
356,3237,81.27705428729611,81.89324710794882,87,11962.172202418014,0.5154868257044644,0
357,60,33.69113610215068,15.383797449902103,0,11087.39258543654,0.20895578187760747,1
358,95,49.624727703360655,16.794063940763678,4,8254.44059687787,0.5508912878901383,0
359,91,40.32252517196435,96.63534045947175,0,24629.373062723713,0.09315352609677949,1
360,2275,68.63455186621097,95.83052332274046,105,2432.869325647199,0.7395416371097729,0
361,52,30.011741223332365,31.213260950471632,0,6756.3820351670065,0.27791580706085317,1
362,1572,62.646797138351964,34.940625012228445,97,2027.0748498168703,0.7660611862521837,0
363,474,45.32600623403457,41.01896003097896,11,11910.56639269956,0.2960395133669662,1
364,2057,75.72564495480492,30.63136793045998,77,4835.072721571004,0.6635357576263657,0
365,71,32.652896491820684,5.806542485560035,0,6400.8833159722235,0.49097874913964107,1
366,2274,84.6632347762136,31.550529356423617,63,7150.589464363179,0.5947116772751813,0
367,17,34.61921137054348,58.85481060638313,0,14190.192653061224,0.16606672524513252,1
368,1672,79.96774442407101,32.33197764358233,64,5566.659382715752,0.6403365314923223,0
369,25,39.498514567781214,48.84062306343832,0,11877.128684807258,0.20708788613566587,1
370,710,36.65544972578508,26.714665967795945,53,1334.0433371374963,0.6982244785733764,0
371,59,34.966309415703265,33.38903303551945,0,12301.467120181405,0.12174488054813763,1
372,2489,41.78503968737131,85.54317373448555,65,1837.7331926569034,0.7130044601821484,0
373,176,19.014910198452725,29.820107341798423,11,2287.5314659923406,0.5171660951862723,1
374,1822,71.19292355214472,90.48752273952896,43,12869.303909827517,0.4431738771076034,0
375,112,30.73577644236012,104.29756631094088,8,4522.011337868481,0.38186682875073114,1
376,1802,69.75317226745696,85.97577469204965,41,12505.857802805098,0.4455737012989015,0
377,64,38.467117096274855,97.22982916508163,0,15643.469783569577,0.13713102052885565,1
378,696,72.68430514538824,35.9078873675596,36,12729.349696395775,0.44210705744714757,0
379,106,29.904068128883605,96.41572122912142,9,5436.705599756134,0.36212556961231823,1
380,916,64.59047054730834,23.6833161811091,47,10021.353374769227,0.5110308788452788,0
381,58,22.772982336307997,22.39861335928462,0,6238.588724489796,0.18152745926018105,1
382,1443,85.3738208091621,24.970323751724727,57,9213.707050186928,0.5986717136544106,0
383,93,26.511212250668585,3.527567926527796,6,3923.2266000000004,0.41869511476567955,1
384,3477,84.32282649623227,87.20971018262878,193,6414.792833461048,0.6713684937103752,0
385,95,49.624727703360655,16.794063940763678,4,8254.44059687787,0.5508912878901383,1
386,1602,83.8843734123791,19.098858828078793,70,7954.658842830064,0.6653401314341694,0
387,34,33.641490625313494,33.38142505716848,0,11311.937065972224,0.1966763183964376,1
388,2144,47.92686302695031,86.48176223124044,45,4596.3953982421945,0.5009305188375,0
389,66,40.49891301696326,60.41757347422842,0,17927.057955555556,0.20225234437672412,1
390,553,43.5587108876907,60.50003432726329,61,4689.63436379658,0.516595775384506,0
391,59,38.514390687918024,17.553233406478085,0,15418.361097693514,0.326231208793197,1
392,1097,36.867815171548095,40.91327829241156,82,1590.448047647267,0.7442675314929421,0
393,40,29.531443158887637,36.787559364204355,0,8253.577790375408,0.30209717220282917,1
394,277,90.96597347552371,47.156082612187696,4,24395.984296581053,0.3195996298529838,0
395,59,34.77036842497018,23.318319177580335,0,11593.240612244897,0.14394966788049837,1
396,358,92.45776480372594,50.88476782072672,15,23483.750677753193,0.3560222518296762,0
397,222,9.960744271247961,9.249350907032799,19,462.8215011714664,0.5939994167557767,1
398,201,89.30896327719472,42.850156401199214,7,16199.004772830167,0.5557780536940092,0
399,153,17.023001395796644,-0.646026672295884,18,1102.3561465410182,0.5600905092590552,1
